,상품 이름,판매 가격,상품 설명,이미지
0,램버트케이 후레쉬앤크린 오트밀&베이킹소다 샴푸 533ml,"10,500원","램버트케이 후레쉬앤크린 오트밀&베이킹소다 샴푸는 램버트케이에서 가장 사랑받는 제품으로, 알로에 베라와 오트밀 앤 베이킹소다 성분이 함유되어 부드럽고, 피부에 자극이 적으며, 신선하고 은은한 향기가 오래도록 지속됩니다. 강아지에게 풍부한 향기와 고급스러운 윤기를 지속해주는 제품입니다. 반려동물의 털에 따뜻한 물로 적신 후 샴푸로 강아지의 등에 거품을 내줍니다. 안쪽도 마찬가지로 씻어주고, 필요하다면 한번 더 해도 됩니다. 물로 깨끗이 씻어준 후 마지막으로 린스를 사용해주면 더욱 좋습니다. 수입상품 특성상 패키지 및 스티커가 이미지와 일부 다를수 있으나, 동일한 성분의 동일 제품이니 구매에 참고 부탁드립니다. 샴푸 전에 엉킨 털을 풀어주세요. 미온수로 모발을 충분히 적신 후에 본체 적당량을 바르고 마사지하듯 비벼 거품을 내세요. 샴푸 후에는 미지근한 물로 충분히 헹구어 주시고, 필요시 린스를 사용하시면 더욱 부드러운 모질을 유지하실 수 있습니다. 사용 후 충분히 헹구지 않으면 피부병의 원인이 될 수도 있습니다.",http://img.dogpre.com/web/dogpre/product/4/3316_detail_01465692.jpg
1,브리더 샴푸&린스 1000ml,"9,500원","뉴 브리더 샴푸&린스는 샴푸와 린스를 동시에 사용하실수 있으시며, 비듬방지제 식물성 오일 옥토피록스, 천연아미노산등이 첨가되어 피부의 가려움을 예방해 줍니다. 애완견의 털을 부드럽고 윤기있게 가꾸어 주고 정전기 방지 및 컨디셔닝 효과 로 엉킴이 방지되는 다기능 샴푸겸용린스입니다. 1100ml에서 1000ml 펌프형식의 패키지로 변경되었습니다. 이미지와 동일한 상품입니다.",http://img.dogpre.com/web/dogpre/product/10/9497_detail_01542264.jpg
2,부들부들 에코랜드 제너럴 샴푸&린스 500g,"5,900원","부들부들 에코랜드 제너럴 샴푸 린스는 어린 강아지에서부터 성견까지 모든 애견에게 부담 없이 사용하실 수 있는 샴푸&린스 겸용제품입니다. 프랑스 에코서트 기관에서 인증한 유기농 원료인 녹차 추출물과 로즈마리 추출물이 함유되어 있어 가장 마일드 하면서도 풍부한 모이스쳐와 깨끗한 세정력을 갖춘 뛰어난 제품으로, 호호바오일과 아이비추출물이 함유되어 탁월한 윤기 있는 모발을 경험하실 수 있으며 은은한 잔향의 정도가 견모 깊숙이 자리잡아 오랫동안 좋은 향이 지속 됩니다. 미온수를 덜어 충분히 적신 후 풍부한 양의 샴푸를 바르고 털의 구석까지 잘 손질한 후 거품이 완전히 없어질 때까지 충분히 헹구어 줍니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.0008% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/13/12781_detail_01535550.jpg
3,하이포닉 저자극샴푸 전견용 500ml,"28,000원",하이포닉 샴푸는 100% 자연유래세정성분으로 만든 저자극 샴푸입니다. 유해 화학성분을 제거하고 EWG 스킨딥 안전등급 성분으로 제조하였으며 서울대와 공동 연구하여 피부와 안점막 저자극성을 확인하였습니다. 모든 강아지가 사용할 수 있는 마일드 포물러 제품입니다.,http://img.dogpre.com/web/dogpre/product/42/41963_detail_01484515.jpg
4,쏘아베 약용샴푸 비듬&피부질환방지 500ml,"5,000원","쏘아베 샴푸는 순수 자연세정분을 과학적인 방법으로 제조하여 애완동물의 피모에 위생과 영양과 보습력이 탁월한 애견전용 샴푸입니다. 피부염, 습진방지효과, 피부진정, 민감함 피부개선, 해독습진, 살균작용, 항산화작용, 독성제거, 소염, 자극완화, 상처치유 촉진, 항알러지 작용을 하는 감초추출물, 알카로이드와 플라보노이드 혼합물이 다량 함유되어 항균, 항염작용, 피부염이나 알러지에 대한 피부보호작용을 하는 고삼추출물, 보습성이 우수하여 피부와 털에 유연성과 탄력성을 유지하는 네츄럴베타인이 함유된 좋은 샴푸 입니다.",http://img.dogpre.com/web/dogpre/product/14/13679_detail_01325064.jpg
5,하이포닉 저자극샴푸 백모용 500ml,"28,000원","하이포닉 샴푸는 100% 자연유래세정성분으로 만든 저자극 샴푸입니다. 유해 화학성분을 제거하고 EWG 스킨딥 안전등급 성분으로 제조하였으며 서울대와 공동 연구하여 피부와 안점막 저자극성을 확인하였습니다. 자외선차단, 미백성분이 강화된 흰색강아지용 제품입니다.",http://img.dogpre.com/web/dogpre/product/42/41969_detail_01366086.jpg
6,램버트케이 후레쉬앤크린 오트밀&베이킹소다 컨디셔너 533ml,"10,500원","램버트케이 후레쉬앤크린 오트밀 베이킹소다 컨디셔너는 램버트케이에서 신상품으로 출시된 상품으로, 알로에 베라와 오트밀 앤 베이킹소다 성분이 함유되어 부드럽고, 피부에 자극이 적으며, 신선하고 은은한 향기가 오래도록 지속됩니다. 향이 독하지 않아 순하게 사용하실 수 있습니다. 사용방법은 물에 7배 희석하여 털에 부은후 세척하거나, 털의 부드러움을 더하기 위해서는 세척하지 않고 수건으로 말립니다. 엉킨털에는 본제품을 묻힌 후 빗질하면, 부드러운 피모를 느끼실 수 있습니다. 수입상품 특성상 패키지 및 스티커가 이미지와 일부 다를수 있으나, 동일한 성분의 동일 제품이니 구매에 참고 부탁드립니다.",http://img.dogpre.com/web/dogpre/product/7/6587_detail_4909.jpg
7,구루머스 약용샴푸 400ml,"4,500원","구루머스 약용샴푸는 약건성, 가려움증, 비듬이 있는 애견들과 진드기 등 보다 철저한 청결유지가 필요한 애견들을 위한 제품입니다. 부드러운 세정효과를 가진 천연 세정성분과 모발 건강을 위한 은행잎 추출물, DL-판테놀을 비롯한 각종 비타민류가 보강되었으며, 실리콘폴리머가 함유되어 있어 피모 손상을 막아줍니다. 또한, 알란토닌 성분은 치료, 진정 작용이 있는 식물성 추출물로서 손상된 피부에 효과적입니다. 프랑스 그라스 지방이 산지인 향을 주 향으로 첨가하여 향이 고급스러우며, 그린티향의 보조향은 기존의 향을 더 부드럽고 오래 지속 하게하는 효과가 있어, 기존의 향과 다른 향의 효과를 느끼실 수 있습니다. 제품의 잔여량 확인이 쉬운 400ml 투명용기에 펌프 타입으로 제조되어 사용하기에도 편리합니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.00105% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/4/3684_detail_2788.jpg
8,포켄스 말티즈전용 샴푸&린스 550ml,"7,500원","포켄스 말티즈전용 샴푸 린스는 하얗고 부드러운 말티즈를 위한 전용샴푸입니다. 애견의 피모와 건강에 좋지않은 형광증백제, 표백제를 사용하지 않았습니다. 하얀 털을 더욱 선명하고 빛나게 만들어주며, 하얀 털 관리를 위해 깨끗하게 세정하고 린스까지 한번에 해결하여 피모를 부드럽고 건강하게 만들어 줍니다. 수용성 실크와 풍성한 부드러움을 직접 확인하세요. 포켄스의 각종 샴푸의 주요기능의 원료외에 모든 샴푸에 첨가되어 있는 원료중 하나인 토코페롤은 스킨이나 크림과 같이 피부와 관련되는 제품에 많이 사용되며 세포막을 구성하고 있는 불포화지방산의 산화를 억제함으로써 대기오염으로부터 폐점막을 보호해주며 상처나 손상된 피부와 완화에 도움을 줍니다. 태양의 자외선을 차단하여 피부를 보호해주는 역할도 합니다. 각종 질환 치료시, 사용 전/후 붉은반점, 부어오름, 가려움증 등의 피부이상, 허약체질, 약 복용중, 생후 6주 미만, 노령 또는 임신 및 출산의 경우 수의사와 상담 후 지시에 따라 사용하세요. 눈에 들어가지 않도록 주의하며, 만약 눈에 들어갔을 경우에는 맑은 물로 씻어내십시오. 건조 시 드라이어를 한곳에 집중적으로 사용하지 마세요. 건조증, 화상의 원인이 됩니다. 샴푸 전에 엉킨 털을 풀어주세요. 미온수로 모발을 충분히 적신 후에 본체 적당량을 바르고 마사지하듯 비벼 거품을 내세요. 샴푸 후에는 미지근한 물로 충분히 헹구어 주십시오. 사용 후 충분히 헹구지 않으면 피부병의 원인이 될 수도 있습니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.00058% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/32/31520_detail_01323993.jpg
9,포켄스 푸들전용 샴푸&린스 550ml,"7,500원","포켄스 푸들전용 샴푸 린스는 건강하고 탱탱한 곱슬 모발의 푸들을 위한 전용 샴푸입니다. 잘 마르지 않는 곱슬 모발을 위하여 샴푸 후 모발이 빠르게 마를 수 있도록 처방하였습니다. 샴푸 중에도 엉키지 않는 촉촉하고 부드러운 거품목욕을 즐겨보세요 포켄스 각종 샴푸의 주요원료외에 모든 샴푸에 첨가되어 있는 원료중 하나인 토코페롤은 스킨이나 크림과 같이 피부와 관련되는 제품에 많이 사용되며 세포막을 구성하고 있는 불포화지방산의 산화를 억제함으로써 대기오염으로부터 폐점막을 보호해주며 상처나 손상된 피부의 완화에 도움을 줍니다. 태양의 자외선을 차단하여 피부를 보호해주는 역할도 합니다. 각종 질환 치료시, 사용 전/후 붉은반점, 부어오름, 가려움증 등의 피부이상, 허약체질, 약 복용중, 생후 6주 미만, 노령 또는 임신 및 출산의 경우 수의사와 상담 후 지시에 따라 사용하세요. 눈에 들어가지 않도록 주의하며, 만약 눈에 들어갔을 경우에는 맑은 물로 씻어내십시오. 건조 시 드라이어를 한곳에 집중적으로 사용하지 마세요. 건조증, 화상의 원인이 됩니다. 샴푸 전에 엉킨 털을 풀어주세요. 미온수로 모발을 충분히 적신 후에 본체 적당량을 바르고 마사지하듯 비벼 거품을 내세요. 샴푸 후에는 미지근한 물로 충분히 헹구어 주십시오. 사용 후 충분히 헹구지 않으면 피부병의 원인이 될 수도 있습니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.00058% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/32/31517_detail_7425.jpg
